id,Y18
10898,34.05793171643794
10899,33.88383380287321
10900,34.090537681905126
10901,33.763046137587686
10902,33.458087083024544
10903,33.397145098410256
10904,32.73253411683995
10905,32.661934789404086
10906,32.449021638412596
10907,32.46825481762493
10908,32.26075078353304
10909,31.936517460455217
10910,31.812347050863913
10911,31.68974113376292
10912,31.447668638639765
10913,31.396969597018025
10914,30.917642413458143
10915,30.699475673856437
10916,30.562262624097208
10917,30.451575899900195
10918,30.296914383596857
10919,29.877261494510545
10920,29.800519408533663
10921,29.647925766647983
10922,29.371744038722998
10923,29.113068130076247
10924,28.830816291098532
10925,28.88689355782539
10926,28.771752753218745
10927,28.722920344887864
10928,28.7191595138048
10929,28.481816672587495
10930,28.488298379627324
10931,28.63892592181049
10932,28.340893528490955
10933,28.407888917042552
10934,28.190029558838237
10935,28.22333216044914
10936,27.803616604826743
10937,27.725700047918878
10938,27.711910949751918
10939,27.84514159838537
10940,27.6981895525897
10941,27.64495250012846
10942,27.717949269474953
10943,27.425623764423815
10944,26.831576681894678
10945,26.682227348433912
10946,26.893702288211752
10947,26.6034927651556
10948,26.839301506355927
10949,26.84872193180145
10950,26.37441951912688
10951,26.22844708669561
10952,26.48978820123723
10953,26.277250767966176
10954,26.206159829846353
10955,26.17418763245956
10956,26.075149896329812
10957,26.10002891603985
10958,26.257068759267085
10959,26.15683619111449
10960,26.133252867983558
10961,26.165871431550933
10962,26.13256902828316
10963,26.149960996266973
10964,26.16440970105722
10965,26.099035498907813
10966,26.03156280121032
10967,25.999626770605637
10968,25.94975144413527
10969,25.73942827786388
10970,25.79710714791329
10971,25.78371688650849
10972,25.762453499748865
10973,25.68199648859717
10974,25.60415071387291
10975,25.420785018182606
10976,25.595805810660018
10977,25.20593817995814
10978,25.22049920352675
10979,25.314443525067013
10980,25.65949459453584
10981,25.751348713719814
10982,25.95499490752095
10983,26.112009580430207
10984,26.420378958294783
10985,26.30761627266201
10986,26.495119858386797
10987,27.244895090556472
10988,27.40147219438909
10989,27.972354427327588
10990,28.39068219850489
10991,29.050756486536628
10992,29.369243724687184
10993,30.46229820948839
10994,31.25671185178361
10995,31.977155642078007
10996,32.71057213489206
10997,33.12418706926013
10998,33.82219135826859
10999,34.80947020263408
11000,35.05264671376485
11001,35.7764291842312
11002,36.0170095031471
11003,36.09112648654012
11004,36.237316802392066
11005,37.21052573490395
11006,38.11345626452217
11007,37.900203962186296
11008,39.270016900002226
11009,39.57032895039578
11010,40.17106026128765
11011,40.32606972048476
11012,40.35462941069454
11013,39.937341895244224
11014,40.57702989782496
11015,40.120463893029445
11016,39.46233365726375
11017,39.88408417774311
11018,39.94879299074993
11019,39.76229880526977
11020,39.85831258584951
11021,40.247385995568074
11022,39.61881787355804
11023,39.77880942305731
11024,39.691828106993974
11025,39.78411282901851
11026,39.34712617402611
11027,39.54646461996941
11028,39.10266934768039
11029,39.47372518819719
11030,39.16479204324173
11031,38.56065979891712
11032,38.38258527045932
11033,38.37030698158031
11034,37.88008430313576
11035,37.16488178886115
11036,36.75462295129272
11037,37.0950736044445
11038,36.73089826494827
11039,36.37338352526961
11040,35.90580659001197
11041,36.09471242095438
11042,35.718503106158686
11043,35.67968756835746
11044,34.85929821349386
11045,34.640123820539074
11046,34.31627252917449
11047,33.78253463394752
11048,33.40141846311329
11049,33.07621232254525
11050,32.93023304215767
11051,32.80483906419051
11052,32.134757734748774
11053,31.890152243446963
11054,31.835084245610467
11055,31.608053964503878
11056,31.4377450186574
11057,31.399639397275248
11058,31.008659326511616
11059,30.947656471482958
11060,30.68609329823983
11061,30.384134725388396
11062,30.103411559501584
11063,29.717844929188054
11064,29.323306536488854
11065,29.205440935615254
11066,29.09964941705799
11067,29.24272655387518
11068,29.181902241580207
11069,29.212092314093045
11070,28.917259578036564
11071,28.796769500654452
11072,28.704395135459045
11073,28.799226529192236
11074,28.712595768289276
11075,28.71730003837573
11076,28.746905511790917
11077,28.57613769679684
11078,28.74206016343684
11079,28.995457888471524
11080,28.501748223340435
11081,28.51118224605768
11082,28.895720727478484
11083,29.32516967675229
11084,29.206798756870473
11085,28.755632760842808
11086,28.587628841147005
11087,28.617188273497337
11088,28.169044897785717
11089,28.179030298919404
11090,28.136773143037875
11091,28.117171928188274
11092,27.976673639417886
11093,28.01829080507117
11094,28.148887243675738
11095,28.209183131645595
11096,28.391764719287167
11097,28.27237629171592
11098,28.4580844910243
11099,28.377237162629022
11100,28.264943446620656
11101,28.243759225583567
11102,28.20340898007935
11103,28.023957698403116
11104,28.05151179737739
11105,28.145980439170298
11106,28.12103253002805
11107,27.79517829927912
11108,27.82827532954485
11109,27.46920876600145
11110,27.50193299256419
11111,27.444648197081268
11112,27.47776486344093
11113,27.413590897296423
11114,26.87821530791292
11115,26.703516178759575
11116,26.74691253147151
11117,26.58889931328815
11118,26.33077122346067
11119,26.115123753334977
11120,26.177352077794406
11121,26.211440472766665
11122,26.303501737756267
11123,26.247419973527244
11124,26.385595519909007
11125,26.486988593035065
11126,26.77244456935975
11127,26.79595827598821
11128,26.95896365388207
11129,27.252738418489535
11130,27.53535570710074
11131,28.622243985241276
11132,28.890366740382326
11133,28.965997931375718
11134,29.876999956770277
11135,30.245712052218206
11136,30.718520570044433
11137,31.98840981200439
11138,32.45827234714547
11139,32.70947087502626
11140,32.95963229591452
11141,34.74088978877973
11142,34.47636843176957
11143,34.94213681540668
11144,35.84183552918543
11145,36.208625755944496
11146,36.57296688058992
11147,37.17849886300254
11148,37.01288994134707
11149,38.29089376537178
11150,38.026087472467125
11151,38.294832353617075
11152,38.16496856863096
11153,38.955690859344905
11154,38.89003961800891
11155,38.68580810290589
11156,39.91185473135946
11157,39.777639865296756
11158,41.21297385450022
11159,40.738169176207286
11160,40.397066645934096
11161,40.20476308438479
11162,40.17651176519341
11163,39.592044417673655
11164,38.654151744613465
11165,39.38957614116371
11166,39.53770025525419
11167,38.67361800342909
11168,37.48984910172357
11169,37.68441292013843
11170,37.24731042410445
11171,37.03786139960868
11172,36.35143058972565
11173,35.90858611484817
11174,35.452073184707245
11175,35.11214254635181
11176,34.59429379191908
11177,34.175336473681384
11178,34.09423453666478
11179,33.82590403061948
11180,33.62108896545359
11181,33.315195421824825
11182,33.426380110473254
11183,32.78695910996553
11184,32.90382492718145
11185,32.508019989905556
11186,32.11826480056864
11187,32.098025903190596
11188,32.13935531422805
11189,32.230382763342476
11190,32.141981800288164
11191,32.13081617397832
11192,32.1663045268602
11193,31.892417248951112
11194,31.539784125443152
11195,31.455225472795814
11196,31.540584896766422
11197,31.290112838811268
11198,31.113629737081233
11199,30.701807012207283
11200,30.500190689217845
11201,30.317125181768393
11202,30.065524863839485
11203,29.82743267031043
11204,29.703335196004257
11205,29.68100636931948
11206,29.587417487248736
11207,29.592843076687114
11208,29.48616795979266
11209,29.541804078007306
11210,29.40223993942638
11211,29.168488476638966
11212,28.990875173568107
11213,28.883932844429165
11214,28.682790660318787
11215,28.626819928771006
11216,28.450570882412006
11217,28.355567704261993
11218,28.23983029137184
11219,27.783169012042926
11220,27.79788880491076
11221,27.67345786035041
11222,27.57062874740387
11223,27.637190171197627
11224,27.61670707334861
11225,27.596044459347617
11226,27.765145435514295
11227,27.56137312673858
11228,27.76424458234684
11229,28.060652456658126
11230,28.13388357220104
11231,28.237304234057838
11232,27.81924489229169
11233,27.66996051687446
11234,27.590109913397782
11235,27.543815900639515
11236,27.462987539268696
11237,26.97328837166568
11238,26.751560515626934
11239,26.086527807602728
11240,25.370715522413835
11241,24.848724296512618
11242,24.531778673589994
11243,24.812718944471662
11244,24.702160992491237
11245,24.241589299092066
11246,24.046196742306208
11247,24.06399319729521
11248,23.973932675632224
11249,23.999485753786878
11250,24.04299536931366
11251,23.998572778230837
11252,23.981878106318018
11253,23.954626182373982
11254,23.9833783289807
11255,23.98575033783853
11256,23.92465361578692
11257,24.03871311191249
11258,23.985008939795506
11259,23.982106163599543
11260,24.03302674655135
11261,24.07119777910716
11262,23.785543391026053
11263,23.902741155385975
11264,23.83943942841728
11265,24.03530739556411
11266,23.99896620503532
11267,24.139788681060157
11268,24.23311037485739
11269,24.255642122625673
11270,24.36786885865375
11271,24.4633889415914
11272,24.4131833805072
11273,24.477062400660618
11274,24.51253301451708
11275,24.725025900889868
11276,24.84669594298409
11277,25.215450209700325
11278,25.468843620780927
11279,25.81085882678603
11280,26.115357656999752
11281,26.821373269145795
11282,27.420877943134276
11283,27.681594615709706
11284,27.447604766874214
11285,27.77421374061854
11286,27.99457300164049
11287,28.46028574902582
11288,29.20954100967092
11289,31.499833491712998
11290,32.06375109497061
11291,32.7154068349835
11292,33.04393772685688
11293,33.346034950785125
11294,34.27171612533239
11295,34.70622132398369
11296,35.12438274432309
11297,35.65423415678276
11298,36.31667071567614
11299,36.76732442452083
11300,36.9968348481336
11301,37.43509603709796
11302,37.62717548762709
11303,37.443558362514274
11304,37.814628744155456
11305,37.918404296107454
11306,38.654229980086505
11307,37.75947517456378
11308,38.20841255181774
11309,38.4385704152509
11310,38.378847059380035
11311,38.41345728149157
11312,38.48330384151181
11313,38.43343793961538
11314,38.76423941660486
11315,37.956572448418
11316,37.10600723026168
11317,37.750253168550266
11318,36.9569712662096
11319,36.79401666175636
11320,36.419081145969095
11321,35.88864382544246
11322,35.31365489186207
11323,35.3184022105891
11324,34.93181855992066
11325,34.96619746788243
11326,34.80946043683196
11327,34.7295996474758
11328,34.50046762876683
11329,34.380414958152166
11330,34.034714438420494
11331,34.050700517552905
11332,33.90003154008582
11333,33.35048194333859
11334,33.33496394706052
11335,33.149089620145126
11336,33.06844740448128
11337,32.7363926159668
11338,32.73889835859188
11339,32.108436028505594
11340,31.91087668469621
11341,31.75016321329038
11342,31.64663886588025
11343,31.358639069992762
11344,31.229896143015413
11345,31.011013262722532
11346,30.76911146097947
11347,30.381192928314924
11348,29.691742365549082
11349,29.641031148645013
11350,29.505745357126177
11351,29.447580771310797
11352,29.3837712533312
11353,29.033213163593675
11354,28.80809380024112
11355,28.673397338837717
11356,28.74292352736291
11357,28.69489281344097
11358,28.846236557364318
11359,28.749160142911315
11360,28.54677593729879
11361,28.630024303651723
11362,28.569980337336826
11363,28.3044514822451
11364,28.35730290991242
11365,28.259730879376974
11366,28.067606475152875
11367,28.015389852943628
11368,27.959576438368178
11369,27.998760737398804
11370,27.9050434136714
11371,27.973320724120217
11372,27.84222988103404
11373,27.901226836724856
11374,27.80950288224998
11375,27.374603775446268
11376,26.729198534905965
11377,26.629744462536618
11378,26.76177221084083
11379,26.69748229380168
11380,26.505352909709252
11381,26.3963144381077
11382,26.323240733542317
11383,26.408547820373716
11384,26.236079143837827
11385,26.280319886424625
11386,26.256257133364024
11387,26.27032799452755
11388,26.159914464517602
11389,26.142608347450167
11390,25.86867265959709
11391,25.778093637008567
11392,25.42957681615637
11393,25.469848083088657
11394,25.506437438796937
11395,25.531918581086334
11396,25.53752238547665
11397,25.482775224452478
11398,25.63948965539266
11399,25.62396001795082
11400,25.61311793199697
11401,25.501313228770382
11402,25.405331413178438
11403,25.397889724034968
11404,25.37715720127435
11405,25.36274514829239
11406,25.469518359413566
11407,25.44071623150501
11408,25.377023362898296
11409,25.472153663763674
11410,25.506239943429485
11411,25.54675043855313
11412,25.78144363109428
11413,25.81711919173429
11414,25.988249712246034
11415,25.911767517867414
11416,26.061720873805616
11417,26.298245218126038
11418,26.930552436040287
11419,27.1682962651717
11420,27.439862889214872
11421,27.560880721032003
11422,28.043620948938877
11423,28.465785486046165
11424,28.53784704336714
11425,28.59106346035101
11426,28.748367755550795
11427,29.655617263078668
11428,29.8915103091651
11429,31.150396074721534
11430,31.50529365061121
11431,32.074536664303366
11432,32.94431731187505
11433,33.37951918979467
11434,33.75167423749811
11435,34.20120546090517
11436,35.48633788667172
11437,36.70673160429871
11438,36.99172586096306
11439,37.65637131264352
11440,38.05753997504097
11441,37.90210513106627
11442,37.804357060399134
11443,39.296969935616445
11444,39.08350080212062
11445,39.02372217388077
11446,39.61664203806783
11447,39.85098263759006
11448,39.34571433503442
11449,39.83174255454977
11450,40.119599204276064
11451,40.19624262885028
11452,39.05153153993369
11453,37.61236871894903
11454,37.68140361050083
11455,36.98756391853198
11456,37.89314509629101
11457,37.51779385033476
11458,37.47519516742132
11459,37.14058250933963
11460,37.028530110116634
11461,36.81824428859448
11462,36.395063304310725
11463,35.949275975022424
11464,34.30798184753751
11465,33.49153130861735
11466,33.413641273237495
11467,32.65135346358371
11468,30.190011221814512
11469,29.077142712169017
11470,29.105267362360234
11471,28.961538359695748
11472,28.334349888338686
11473,28.70775493668845
11474,28.033144748511518
11475,27.836814561293384
11476,27.327802306977357
11477,27.582961651279344
11478,27.66685382175087
11479,27.700621091841825
11480,27.73757104248496
11481,27.093955400567676
11482,27.41402790752349
11483,27.494913505675875
11484,27.10189638468843
11485,26.988565238018815
11486,27.006440302370294
11487,26.518947935894815
11488,26.378048616705772
11489,26.296772245636358
11490,26.21036579856362
11491,26.160091453964014
11492,25.8821315787077
11493,25.72430201951161
11494,25.695700436060854
11495,25.76790199719613
11496,25.726304932550754
11497,25.695255983091677
11498,25.67493285669244
11499,25.693046497599013
11500,25.582552493159184
11501,25.519987887181593
11502,25.619072067301897
11503,25.549531366432415
11504,25.580812599800637
11505,25.754382243633643
11506,25.6673081639247
11507,25.67681218022047
11508,25.772951698663327
11509,25.649517471275868
11510,25.731924807567918
11511,25.69601737154503
11512,25.71627179592811
11513,25.89464576936816
11514,25.798043997581374
11515,25.74748899326497
11516,25.75645584621446
11517,25.61338151911237
11518,25.819609033912325
11519,25.715031898399364
11520,25.11315929716309
11521,24.888492184625306
11522,24.781615146986876
11523,24.867577964331506
11524,24.961639518282468
11525,24.84095317531769
11526,24.880850483220108
11527,24.568068599920863
11528,24.627840093197655
11529,24.718043990539478
11530,24.723706679649137
11531,24.79477464296566
11532,24.925134234563643
11533,24.90625443300014
11534,24.77736568567002
11535,24.781252338330113
11536,24.744460440546263
11537,24.73576000744189
11538,24.632347538505076
11539,24.510376210605266
11540,24.65339447331388
11541,24.492365032811335
11542,24.379312705569102
11543,24.430826868267893
11544,24.397284664470728
11545,24.462971564473705
11546,24.412941828940042
11547,24.255276045937666
11548,24.37126674970935
11549,24.207880810128042
11550,24.238710144116247
11551,24.263235429653214
11552,24.265375475646564
11553,24.341176651558747
11554,24.269897754276492
11555,24.29717480123797
11556,24.44312806922569
11557,24.605381069000156
11558,24.787497004021414
11559,24.673363942091814
11560,24.990118285127284
11561,25.151469840798878
11562,25.328169642287115
11563,25.49529628786294
11564,26.23969439851391
11565,26.813176181025565
11566,27.254485384525534
11567,27.49678915832888
11568,27.343413827454185
11569,28.034657262886277
11570,28.743953474503876
11571,29.923994154604724
11572,30.742035912493
11573,30.732116320902954
11574,30.81817631619212
11575,32.05517969132706
11576,33.170338774367146
11577,33.74334401920698
11578,34.248351175979444
11579,35.462856737893766
11580,35.64301614727254
11581,36.065011691296455
11582,36.432650456192505
11583,37.426183130765786
11584,38.65912633625322
11585,39.727222857956264
11586,40.314314570765674
11587,40.330713904821685
11588,40.66998646821697
11589,40.363476149604516
11590,40.502240528368674
11591,41.22940320463163
11592,40.53086709558525
11593,40.42524130716772
11594,40.08843023357861
11595,40.68296671874192
11596,40.27497012202979
11597,40.58733810534455
11598,39.887223509092756
11599,39.5633292161944
11600,39.82537211812627
11601,39.73757664252874
11602,39.48044013989924
11603,39.358749059905286
11604,38.89731255737744
11605,38.589290601158204
11606,38.68121062307133
11607,38.255730692519116
11608,37.39728458438388
11609,37.17244231793778
11610,36.88389806450815
11611,36.21039032530566
11612,36.072125483934705
11613,35.61222712138904
11614,35.72806893639311
11615,35.16608097011019
11616,34.766665097509915
11617,34.608225616641825
11618,34.20506265552967
11619,33.88821682487217
11620,33.70910771751391
11621,33.34559413826001
11622,33.08099396264616
11623,33.077543990491264
11624,32.724372373325984
11625,32.7596562063975
11626,32.682300042321785
11627,32.45238327669285
11628,32.31704160593491
11629,32.21174566498288
11630,32.09400205329221
11631,31.68287520503066
11632,31.396882324505455
11633,31.113925413155606
11634,30.62551673312952
11635,30.686559960898727
11636,30.178777950723184
11637,29.67609991623093
11638,29.575975747326343
11639,29.396795362817173
11640,29.08987648877569
11641,28.938315570871328
11642,28.76063709912564
11643,28.7761345437402
11644,28.666785901034366
11645,28.42105600053138
11646,28.609322286112874
11647,28.464614403249318
11648,28.45360992150047
11649,28.457998080015788
11650,28.299893982050648
11651,28.278998558481494
11652,28.362212337726426
11653,28.25458260335538
11654,28.180968801328515
11655,28.39635790117377
11656,27.93674400956788
11657,27.949511829402766
11658,28.122210386584
11659,27.970750270694857
11660,27.975378950736342
11661,28.00353272334811
11662,27.44107041891319
11663,27.364610678228477
11664,26.79347380840585
11665,26.781488865601847
11666,26.843799022053965
11667,26.836376866679863
11668,26.867149657699144
11669,26.718930679340804
11670,26.447739918030308
11671,26.5551711017121
11672,26.56878288397477
11673,26.715299970882224
11674,26.736536676890985
11675,26.434671328873723
11676,26.449540030900756
11677,26.501906515182597
11678,26.312386756358006
11679,26.209831263430704
11680,26.038182836940166
11681,26.014222564988675
11682,25.973624730214066
11683,25.846691167849418
11684,25.825825490810786
11685,25.781020654149177
11686,25.475085566095558
11687,25.510815147130284
11688,25.510750680413988
11689,25.592210530010178
11690,25.596201497218814
11691,25.573447594615345
11692,25.8211420503963
11693,25.58466934495059
11694,25.520593207080626
11695,25.598845495803396
11696,25.50608723039011
11697,25.42602387927292
11698,25.483359831003515
11699,25.567929610494396
11700,25.656518538766562
11701,25.432750486481307
11702,25.543695180902507
11703,25.756493843050276
11704,26.11875580802794
11705,26.38830908124547
11706,26.457596880736297
11707,26.640858256353482
11708,27.052208530233234
11709,27.49965064531583
11710,27.85517463681265
11711,28.44349189012811
11712,29.021670808629295
11713,29.92370410486064
11714,31.074793274515187
11715,31.486737020298644
11716,32.75121864120418
11717,33.332984155466804
11718,33.97889330170274
11719,35.01369605660973
11720,36.20466692195441
11721,36.75192656743655
11722,37.26866168439303
11723,38.06323317914113
11724,38.00971488327622
11725,38.20328012848958
11726,38.382932561970705
11727,39.307070553918386
11728,39.54575789428908
11729,40.13247332027442
11730,40.16729885552432
11731,40.62319636966185
11732,40.93369378429033
11733,40.54456981273368
11734,40.620887447725075
11735,40.73588543601976
11736,39.90420590106136
11737,39.843605591052224
11738,39.91995599379236
11739,39.85205895872958
11740,39.377919923394614
11741,39.56417238595997
11742,39.50792890461439
11743,38.950098095779246
11744,38.94006028654896
11745,38.69949465073364
11746,38.64373661782032
11747,38.415106309909575
11748,37.433529731148376
11749,37.83626994317206
11750,36.92189822659127
11751,36.40862440221727
11752,36.08572691856494
11753,35.87282848205735
11754,35.41695911309611
11755,35.125632401615775
11756,34.6257210487741
11757,34.75609062722645
11758,34.81864122860468
11759,34.64275202649615
11760,34.3918923553266
11761,34.271165222755016
11762,34.15655756195575
11763,33.78556557079751
11764,33.1639962332247
11765,33.229630796656274
11766,33.046127540341885
11767,32.8264596767194
11768,32.8174380920784
11769,32.76260634994548
11770,32.74443647509609
11771,32.478324674279165
11772,32.267558300887515
11773,32.17479907990664
11774,32.09516046769359
11775,31.928606997280735
11776,31.720284286370635
11777,31.914829292830195
11778,31.608244660483805
11779,31.526784079655858
11780,31.172669583697207
11781,30.775650518038084
11782,30.600531599515588
11783,30.57762092287942
11784,30.10460394856282
11785,29.92753026872769
11786,29.789267017455046
11787,29.629217027776587
11788,29.759755088293993
11789,29.909599112658086
11790,29.836201893682244
11791,29.87807030913054
11792,29.816363171251037
11793,29.556966149947474
11794,29.625560753812373
11795,29.453244654568707
11796,29.199304378024063
11797,29.092779047659732
11798,29.086077226729373
11799,29.07043608082653
11800,29.017680559480304
11801,28.981340679797146
11802,28.756456942579952
11803,28.626317654504856
11804,28.545788793568743
11805,28.57464496472772
11806,28.52464043158004
11807,28.119811810160186
11808,27.734699824502197
11809,27.588698170611753
11810,27.604149066942572
11811,27.399791699371008
11812,27.251520802274275
11813,27.12447538501255
11814,27.071009726485514
11815,27.029459114296237
11816,27.051110634713037
11817,26.937254828424123
11818,26.881123830578797
11819,26.897725021914443
11820,26.926002081435968
11821,26.805046087284413
11822,26.86218163932326
11823,26.81676915860112
11824,26.853535600038928
11825,26.803029902446504
11826,26.77852135084336
11827,26.796318347933767
11828,26.854671968861947
11829,26.77911809660535
11830,26.7538580800736
11831,26.736124862661995
11832,26.696437537256777
11833,26.71969784970247
11834,26.712768880607918
11835,26.675522688134826
11836,26.75530113871464
11837,26.67946898476334
11838,26.755775930542008
11839,26.803371233285308
11840,26.785655303278332
11841,26.623401943826206
11842,26.528997731889646
11843,26.69452047055348
11844,26.942642084523087
11845,27.04594054386834
11846,27.264067721960764
11847,27.246219552784353
11848,27.5396150312922
11849,27.769767949770472
11850,27.942939660079357
11851,28.481898907934067
11852,28.776344185728746
11853,29.105572509302228
11854,29.398673498691444
11855,29.873825379132352
11856,29.6377916646248
11857,30.073443202392355
11858,30.17672400014483
11859,30.915849268962145
11860,31.819193398248352
11861,32.30310454807104
11862,32.648085980042204
11863,33.01613616560048
11864,34.09451622559183
11865,35.266912547177455
11866,35.49009888046005
11867,35.92290589709334
11868,36.012117256521734
11869,36.60807335681501
11870,36.75479276703857
11871,37.73038955315507
11872,38.04793601120037
11873,38.278113876347916
11874,38.665880514474026
11875,39.02231833954333
11876,39.267824704803736
11877,39.15901423275919
11878,39.42234844080356
11879,39.42914589656675
11880,38.90354101378863
11881,38.934662855824556
11882,38.90063521404573
11883,38.97480414707377
11884,38.487271271732105
11885,38.37220083236708
11886,38.28747662451769
11887,37.99783771209184
11888,38.09182312192665
11889,38.11478524056489
11890,38.09881653295949
11891,37.90363775383863
11892,36.6387657729479
11893,36.48568142388477
11894,36.255666958810814
11895,36.00396539504243
11896,35.4199293063646
11897,35.52955518377764
11898,35.3299095838657
11899,35.237307351764024
11900,35.17972484041363
11901,34.641154465849915
11902,34.43685483778878
11903,34.54017986112139
11904,34.33762068490211
11905,34.11026582094227
11906,33.80457062155778
11907,33.47091459697431
11908,33.06186664664027
11909,33.012950722704424
11910,32.97006464670843
11911,32.78013807572036
11912,32.80008847461683
11913,32.696064183965014
11914,32.62645205637122
11915,32.35298825722851
11916,32.36542860566223
11917,32.10934519346713
11918,31.92679885954722
11919,31.75552285761593
11920,31.49897062723898
11921,31.372789950048304
11922,31.034558101864608
11923,30.95812171608297
11924,30.774440458548238
11925,30.670342581023426
11926,30.599823573497805
11927,30.56098937714134
11928,30.531801654899027
11929,30.515054239844993
11930,30.426341540494406
11931,30.463873873425175
11932,30.180306980888155
11933,29.94477372458484
11934,29.68252088498317
11935,29.63291988872153
11936,29.486930196839026
11937,29.304590069175365
11938,29.172117791623375
11939,29.085714664262024
11940,28.76007801198814
11941,28.61276359558456
11942,28.44725725716181
11943,28.381493539813967
11944,28.38888972553482
11945,28.34095130164778
11946,28.179030214367152
11947,27.936488666466197
11948,27.759610717897903
11949,27.788061885972663
11950,27.752940079437124
11951,27.75492950311893
11952,27.131813168480903
11953,27.219751460851516
11954,27.22202008232471
11955,26.877344575860857
11956,26.791882083576663
11957,26.766425958566945
11958,26.709799113716834
11959,27.14113383691809
11960,27.395831559157607
11961,27.288173286509938
11962,27.243890719698722
11963,27.114711243272286
11964,27.220885898299265
11965,27.390299407028273
11966,27.356623319342418
11967,27.316756452550507
11968,27.38852948100396
11969,27.39281164025228
11970,27.42228073954226
11971,27.481042643187198
11972,27.63080129808002
11973,27.165508738479733
11974,27.196154270945584
11975,27.605210313224546
11976,27.624002371639584
11977,27.524049310522344
11978,27.161708654681192
11979,27.186781774854403
11980,27.541392011884586
11981,26.955229359459157
11982,26.810698859199018
11983,26.649907368122808
11984,26.816357754920645
11985,26.759438515442312
11986,26.67247224993968
11987,26.87508441891999
11988,26.940959613808733
11989,27.024908804779795
11990,27.272640873204175
11991,26.79627062245997
11992,26.446245935960466
11993,26.25931887418012
11994,26.02401543986902
11995,25.97922562201845
11996,26.000005215730713
11997,26.010373812515784
11998,25.934598861992097
11999,25.99382420798208
12000,25.818530479806768
12001,25.892476997354937
12002,26.163717816003395
12003,26.445104697714957
12004,26.762668488885105
12005,27.043984801290772
12006,27.973554375004284
12007,28.402386300041165
12008,28.91869675295229
12009,28.938767127704693
12010,29.582481536706613
12011,29.75935583068276
12012,29.88275975697089
12013,30.174531860584082
12014,30.595349963649376
12015,30.828798577963745
12016,31.188329417652426
12017,31.958597588482082
12018,31.95736401453682
12019,32.18136009547349
12020,31.993919029092357
12021,31.723112270163764
12022,31.61420485099836
12023,31.426779174951946
12024,31.32230564611453
12025,31.578884506759714
12026,31.913339482599714
12027,32.863566423447715
12028,33.48637546069586
12029,34.69758096271398
12030,34.16559622399339
12031,33.68456737357999
12032,34.11443274704254
12033,34.944527104626204
12034,35.65504229554099
12035,35.937128430415704
12036,35.652467972909236
12037,35.40879141876071
12038,34.86507702181834
12039,34.57239009391587
12040,34.20660409116631
12041,33.65898792370954
12042,33.840516879911185
12043,33.78563967052109
12044,34.02638149436139
12045,33.88901185130176
12046,33.87630434014946
12047,33.79013057316036
12048,32.97106094786237
12049,32.75175670312004
12050,32.67973688365683
12051,32.29979096403269
12052,30.892390109620198
12053,30.680208608747698
12054,30.538466085122046
12055,30.457828350765507
12056,31.001347842923163
12057,31.06847160076487
12058,31.089980710387064
12059,30.58815073731762
12060,30.469330224860574
12061,30.022011757024146
12062,29.949295703268007
12063,29.672062190761018
12064,29.23841402649095
12065,29.184561307237317
12066,29.11842832661632
12067,28.54464707409159
12068,28.44574475832996
12069,28.235252756343378
12070,27.953541858419737
12071,27.97333387342118
12072,27.888035907851517
12073,27.684217199918326
12074,27.594354686741173
12075,27.51766212756668
12076,27.456346424348776
12077,27.387930960891868
12078,27.60265802795352
12079,27.514328518781532
12080,27.586219655696677
12081,27.596137583403415
12082,27.642464324848987
12083,28.05204114998353
12084,28.08580116782211
12085,28.10292865816709
12086,28.17356909643208
12087,27.914945059206133
12088,27.95139331205176
12089,27.820932959616457
12090,27.801411156074252
12091,27.772494696676905
12092,27.789100418828713
12093,27.784303967694566
12094,27.78626438397772
12095,27.70921952309147
12096,27.08017028426288
12097,27.09296064011635
12098,26.884260087357816
12099,26.908003139908804
12100,26.824292497526038
12101,26.879036021942472
12102,26.46788895668525
12103,26.47565662719209
12104,26.306447148989978
12105,26.352460447123875
12106,26.102023872770218
12107,25.99243305989533
12108,25.929684013593093
12109,25.716156869185006
12110,25.7229153854977
12111,25.656958184866564
12112,25.861736040581363
12113,25.619708603152567
12114,25.746931121024794
12115,25.573952398751533
12116,25.401772226453314
12117,25.269934412308096
12118,25.08912794135162
12119,25.155091329364993
12120,24.99087228009931
12121,24.968229370698925
12122,25.141165205586233
12123,25.184549479028952
12124,25.10945121132307
12125,25.000459461448894
12126,24.714136529899957
12127,24.701770801490213
12128,24.757328697308
12129,24.77265730499157
12130,24.53999812006741
12131,24.496989138711562
12132,24.383126035517424
12133,24.53962575559828
12134,24.82673725271895
12135,24.755360413319035
12136,25.010655083126675
12137,25.256996225444365
12138,25.917378715310402
12139,26.977174097452366
12140,27.192199985919288
12141,27.749818636611728
12142,28.35782151367937
12143,29.114910916324472
12144,29.739757079292776
12145,30.775246340987234
12146,31.806334563886118
12147,32.996192035662226
12148,32.8613718537781
12149,34.045622526807705
12150,34.59659156832515
12151,35.49865489441601
12152,35.54301671960248
12153,36.464170187377
12154,37.04126398199669
12155,37.10026223024057
12156,37.40144152770898
12157,37.52760210197888
12158,37.53290525075866
12159,38.10660609290733
12160,38.861913608327036
12161,39.09823744866473
12162,39.43005279950722
12163,39.62916281442827
12164,39.54635844259568
12165,39.546573039231035
12166,39.6964161861481
12167,39.96742512061764
12168,38.99606238349356
12169,39.481338428025694
